2026-01-03T12:23:54.000000000Z [inf]  Starting Container
2026-01-03T12:24:02.420643046Z [err]      at wrapModuleLoad (node:internal/modules/cjs/loader:237:24) {
2026-01-03T12:24:02.420649526Z [err]    errorInfo: {
2026-01-03T12:24:03.374314639Z [err]  Firebase initialization error: FirebaseAppError: Service account object must contain a string "project_id" property.
2026-01-03T12:24:03.374327125Z [err]      at Module._compile (node:internal/modules/cjs/loader:1706:14)
2026-01-03T12:24:03.374332774Z [err]      at Object..js (node:internal/modules/cjs/loader:1839:10)
2026-01-03T12:24:03.374339543Z [err]      at Module.load (node:internal/modules/cjs/loader:1441:32)
2026-01-03T12:24:03.374344674Z [err]      at Function._load (node:internal/modules/cjs/loader:1263:12)
2026-01-03T12:24:03.374348303Z [err]      at new ServiceAccount (/app/node_modules/firebase-admin/lib/app/credential-internal.js:145:19)
2026-01-03T12:24:03.374354725Z [err]      at TracingChannel.traceSync (node:diagnostics_channel:328:14)
2026-01-03T12:24:03.374356727Z [err]      at new ServiceAccountCredential (/app/node_modules/firebase-admin/lib/app/credential-internal.js:70:15)
2026-01-03T12:24:03.374360009Z [err]    errorInfo: {
2026-01-03T12:24:03.374364257Z [err]      at Object.cert (/app/node_modules/firebase-admin/lib/app/credential-factory.js:103:54)
2026-01-03T12:24:03.374364418Z [err]      at wrapModuleLoad (node:internal/modules/cjs/loader:237:24) {
2026-01-03T12:24:03.374369474Z [err]      code: 'app/invalid-credential',
2026-01-03T12:24:03.374372322Z [err]      at Object.<anonymous> (/app/backend/config/db.js:22:36)
2026-01-03T12:24:03.374376406Z [err]      message: 'Service account object must contain a string "project_id" property.'
2026-01-03T12:24:03.374428546Z [err]    },
2026-01-03T12:24:03.374436904Z [err]    codePrefix: 'app'
2026-01-03T12:24:03.374442168Z [err]  }
2026-01-03T12:24:03.375695055Z [err]  /app/backend/config/db.js:27
2026-01-03T12:24:03.375702445Z [err]      throw error;
2026-01-03T12:24:03.375707044Z [err]      ^
2026-01-03T12:24:03.375714311Z [err]  
2026-01-03T12:24:03.375718526Z [err]  FirebaseAppError: Service account object must contain a string "project_id" property.
2026-01-03T12:24:03.375890358Z [err]      at new ServiceAccount (/app/node_modules/firebase-admin/lib/app/credential-internal.js:145:19)
2026-01-03T12:24:03.375894217Z [err]      at new ServiceAccountCredential (/app/node_modules/firebase-admin/lib/app/credential-internal.js:70:15)
2026-01-03T12:24:03.375898730Z [err]      at Object.cert (/app/node_modules/firebase-admin/lib/app/credential-factory.js:103:54)
2026-01-03T12:24:03.375902892Z [err]      at Object.<anonymous> (/app/backend/config/db.js:22:36)
2026-01-03T12:24:03.375906697Z [err]      at Module._compile (node:internal/modules/cjs/loader:1706:14)
2026-01-03T12:24:03.375911404Z [err]      at Object..js (node:internal/modules/cjs/loader:1839:10)
2026-01-03T12:24:03.375915455Z [err]      at Module.load (node:internal/modules/cjs/loader:1441:32)
2026-01-03T12:24:03.375919241Z [err]      at Function._load (node:internal/modules/cjs/loader:1263:12)
2026-01-03T12:24:03.375923416Z [err]      at TracingChannel.traceSync (node:diagnostics_channel:328:14)
2026-01-03T12:24:03.375927609Z [err]      at wrapModuleLoad (node:internal/modules/cjs/loader:237:24) {
2026-01-03T12:24:03.375931486Z [err]    errorInfo: {
2026-01-03T12:24:03.375935117Z [err]      code: 'app/invalid-credential',
2026-01-03T12:24:03.375938857Z [err]      message: 'Service account object must contain a string "project_id" property.'
2026-01-03T12:24:03.375942635Z [err]    },
2026-01-03T12:24:03.375946645Z [err]    codePrefix: 'app'
2026-01-03T12:24:03.375950864Z [err]  }
2026-01-03T12:24:03.375954763Z [err]  
2026-01-03T12:24:03.375959603Z [err]  Node.js v22.21.1
2026-01-03T12:24:03.928870724Z [err]  Firebase initialization error: FirebaseAppError: Service account object must contain a string "project_id" property.
2026-01-03T12:24:03.928878133Z [err]  
2026-01-03T12:24:03.928878419Z [err]      at Function._load (node:internal/modules/cjs/loader:1263:12)
2026-01-03T12:24:03.928881067Z [err]      at new ServiceAccount (/app/node_modules/firebase-admin/lib/app/credential-internal.js:145:19)
2026-01-03T12:24:03.928888795Z [err]  FirebaseAppError: Service account object must contain a string "project_id" property.
2026-01-03T12:24:03.928889307Z [err]      at new ServiceAccountCredential (/app/node_modules/firebase-admin/lib/app/credential-internal.js:70:15)
2026-01-03T12:24:03.928891528Z [err]      at TracingChannel.traceSync (node:diagnostics_channel:328:14)
2026-01-03T12:24:03.928897931Z [err]      at Object.cert (/app/node_modules/firebase-admin/lib/app/credential-factory.js:103:54)
2026-01-03T12:24:03.928899758Z [err]      at wrapModuleLoad (node:internal/modules/cjs/loader:237:24) {
2026-01-03T12:24:03.928906524Z [err]      at Object.<anonymous> (/app/backend/config/db.js:22:36)
2026-01-03T12:24:03.928906755Z [err]    errorInfo: {
2026-01-03T12:24:03.928913346Z [err]      at Module._compile (node:internal/modules/cjs/loader:1706:14)
2026-01-03T12:24:03.928916473Z [err]      code: 'app/invalid-credential',
2026-01-03T12:24:03.928921028Z [err]      at Object..js (node:internal/modules/cjs/loader:1839:10)
2026-01-03T12:24:03.928923304Z [err]      message: 'Service account object must contain a string "project_id" property.'
2026-01-03T12:24:03.928928556Z [err]      at Module.load (node:internal/modules/cjs/loader:1441:32)
2026-01-03T12:24:03.928931084Z [err]    },
2026-01-03T12:24:03.928935903Z [err]    codePrefix: 'app'
2026-01-03T12:24:03.928942463Z [err]  }
2026-01-03T12:24:03.928947660Z [err]  /app/backend/config/db.js:27
2026-01-03T12:24:03.928951947Z [err]      throw error;
2026-01-03T12:24:03.928956611Z [err]      ^
2026-01-03T12:24:03.931041158Z [err]    errorInfo: {
2026-01-03T12:24:03.931049431Z [err]      code: 'app/invalid-credential',
2026-01-03T12:24:03.931055795Z [err]      message: 'Service account object must contain a string "project_id" property.'
2026-01-03T12:24:03.931061306Z [err]    },
2026-01-03T12:24:03.931065622Z [err]      at new ServiceAccount (/app/node_modules/firebase-admin/lib/app/credential-internal.js:145:19)
2026-01-03T12:24:03.931066648Z [err]    codePrefix: 'app'
2026-01-03T12:24:03.931073505Z [err]  }
2026-01-03T12:24:03.931073987Z [err]      at new ServiceAccountCredential (/app/node_modules/firebase-admin/lib/app/credential-internal.js:70:15)
2026-01-03T12:24:03.931080378Z [err]  
2026-01-03T12:24:03.931081230Z [err]      at Object.cert (/app/node_modules/firebase-admin/lib/app/credential-factory.js:103:54)
2026-01-03T12:24:03.931087629Z [err]  Node.js v22.21.1
2026-01-03T12:24:03.931089453Z [err]      at Object.<anonymous> (/app/backend/config/db.js:22:36)
2026-01-03T12:24:03.931094883Z [err]      at Module._compile (node:internal/modules/cjs/loader:1706:14)
2026-01-03T12:24:03.931099873Z [err]      at Object..js (node:internal/modules/cjs/loader:1839:10)
2026-01-03T12:24:03.931105283Z [err]      at Module.load (node:internal/modules/cjs/loader:1441:32)
2026-01-03T12:24:03.931110334Z [err]      at Function._load (node:internal/modules/cjs/loader:1263:12)
2026-01-03T12:24:03.931115517Z [err]      at TracingChannel.traceSync (node:diagnostics_channel:328:14)
2026-01-03T12:24:03.931120389Z [err]      at wrapModuleLoad (node:internal/modules/cjs/loader:237:24) {
2026-01-03T12:24:04.902959961Z [err]  /app/backend/config/db.js:27
2026-01-03T12:24:04.902969818Z [err]      throw error;
2026-01-03T12:24:04.902975452Z [err]      ^
2026-01-03T12:24:04.902980516Z [err]  
2026-01-03T12:24:04.902986063Z [err]  FirebaseAppError: Service account object must contain a string "project_id" property.
2026-01-03T12:24:04.903002991Z [err]  Firebase initialization error: FirebaseAppError: Service account object must contain a string "project_id" property.
2026-01-03T12:24:04.903006869Z [err]      at new ServiceAccount (/app/node_modules/firebase-admin/lib/app/credential-internal.js:145:19)
2026-01-03T12:24:04.903010797Z [err]      at new ServiceAccountCredential (/app/node_modules/firebase-admin/lib/app/credential-internal.js:70:15)
2026-01-03T12:24:04.903014491Z [err]      at Object.cert (/app/node_modules/firebase-admin/lib/app/credential-factory.js:103:54)
2026-01-03T12:24:04.903018384Z [err]      at Object.<anonymous> (/app/backend/config/db.js:22:36)
2026-01-03T12:24:04.903022226Z [err]      at Module._compile (node:internal/modules/cjs/loader:1706:14)
2026-01-03T12:24:04.903031968Z [err]      at Object..js (node:internal/modules/cjs/loader:1839:10)
2026-01-03T12:24:04.903035613Z [err]      at Module.load (node:internal/modules/cjs/loader:1441:32)
2026-01-03T12:24:04.903039269Z [err]      at Function._load (node:internal/modules/cjs/loader:1263:12)
2026-01-03T12:24:04.903044234Z [err]      at TracingChannel.traceSync (node:diagnostics_channel:328:14)
2026-01-03T12:24:04.903047874Z [err]      at wrapModuleLoad (node:internal/modules/cjs/loader:237:24) {
2026-01-03T12:24:04.903051514Z [err]    errorInfo: {
2026-01-03T12:24:04.903055251Z [err]      code: 'app/invalid-credential',
2026-01-03T12:24:04.903060205Z [err]      message: 'Service account object must contain a string "project_id" property.'
2026-01-03T12:24:04.903064310Z [err]    },
2026-01-03T12:24:04.903068100Z [err]    codePrefix: 'app'
2026-01-03T12:24:04.903073709Z [err]  }
2026-01-03T12:24:04.904503708Z [err]      at new ServiceAccount (/app/node_modules/firebase-admin/lib/app/credential-internal.js:145:19)
2026-01-03T12:24:04.904515082Z [err]      at new ServiceAccountCredential (/app/node_modules/firebase-admin/lib/app/credential-internal.js:70:15)
2026-01-03T12:24:04.904521913Z [err]      at Object.cert (/app/node_modules/firebase-admin/lib/app/credential-factory.js:103:54)
2026-01-03T12:24:04.904528578Z [err]      at Object.<anonymous> (/app/backend/config/db.js:22:36)
2026-01-03T12:24:04.904534546Z [err]      at Module._compile (node:internal/modules/cjs/loader:1706:14)
2026-01-03T12:24:04.904541142Z [err]      at Object..js (node:internal/modules/cjs/loader:1839:10)
2026-01-03T12:24:04.904547430Z [err]      at Module.load (node:internal/modules/cjs/loader:1441:32)
2026-01-03T12:24:04.904554536Z [err]      at Function._load (node:internal/modules/cjs/loader:1263:12)
2026-01-03T12:24:04.904561380Z [err]      at TracingChannel.traceSync (node:diagnostics_channel:328:14)
2026-01-03T12:24:04.904589714Z [err]      at wrapModuleLoad (node:internal/modules/cjs/loader:237:24) {
2026-01-03T12:24:04.904597268Z [err]    errorInfo: {
2026-01-03T12:24:04.904604320Z [err]      code: 'app/invalid-credential',
2026-01-03T12:24:04.904611125Z [err]      message: 'Service account object must contain a string "project_id" property.'
2026-01-03T12:24:04.904618093Z [err]    },
2026-01-03T12:24:04.904625118Z [err]    codePrefix: 'app'
2026-01-03T12:24:04.904631328Z [err]  }
2026-01-03T12:24:04.904638784Z [err]  
2026-01-03T12:24:04.904650150Z [err]  Node.js v22.21.1
